target_path,apply_status,patches,unique_dois,unique_records
experiment.buffer,applied,495,169,495
experiment.buffer,rejected_existing_value,586,137,511
experiment.competition_system,applied,15,6,15
experiment.competition_system,rejected_existing_value,35,17,35
experiment.contact_time,applied,439,177,439
experiment.contact_time,rejected_existing_value,839,211,693
experiment.detection_method,applied,123,53,123
experiment.detection_method,rejected_existing_value,739,164,651
experiment.experiment_mode,rejected_existing_value,3,1,3
experiment.flow_rate,applied,336,110,336
experiment.flow_rate,rejected_existing_value,265,90,218
experiment.hydrogel_dosage,applied,278,92,278
experiment.hydrogel_dosage,rejected_existing_value,227,68,221
experiment.ionic_strength,applied,1352,278,1352
experiment.ionic_strength,rejected_existing_value,25,11,25
experiment.pH,applied,708,238,708
experiment.pH,rejected_existing_value,33,21,31
experiment.preparation_solvent,rejected_unsupported_path,1,1,1
experiment.protein_initial_concentration,rejected_unsupported_path,2,1,2
experiment.replicate_count,applied,1588,325,1588
experiment.replicate_count,rejected_existing_value,148,47,148
experiment.salt_concentration,applied,770,204,770
experiment.salt_concentration,rejected_existing_value,154,78,147
experiment.salt_type,applied,1251,302,1251
experiment.salt_type,rejected_existing_value,240,93,224
experiment.solution_volume,applied,551,195,551
experiment.solution_volume,rejected_existing_value,527,148,482
experiment.substrate,rejected_unsupported_path,1,1,1
experiment.temperature_C,applied,863,279,863
experiment.temperature_C,rejected_existing_value,713,178,625
hydgel.initiator,rejected_unsupported_path,1,1,1
hydrogel.crosslinker,applied,105,29,105
hydrogel.crosslinker,rejected_existing_value,43,12,43
hydrogel.crosslinker_concentration,applied,2236,405,2236
hydrogel.crosslinker_concentration,rejected_existing_value,45,12,41
hydrogel.degradation_or_stability,rejected_unsupported_path,6,4,6
hydrogel.filler_or_composite,applied,241,57,241
hydrogel.filler_or_composite,rejected_existing_value,60,24,60
hydrogel.functional_groups,applied,19,12,19
hydrogel.functional_groups,rejected_existing_value,54,19,54
hydrogel.gelation_time,applied,2809,472,2809
hydrogel.gelation_time,rejected_existing_value,22,11,22
hydrogel.hydrogel_dosage,rejected_unsupported_path,1,1,1
hydrogel.initiator,applied,2684,420,2684
hydrogel.initiator,rejected_existing_value,11,4,11
hydrogel.ligand_or_affinity_group,applied,384,93,384
hydrogel.ligand_or_affinity_group,rejected_existing_value,93,26,93
hydrogel.monomer_ratios,applied,2460,474,2460
hydrogel.monomer_ratios,rejected_existing_value,23,9,23
hydrogel.monomers,applied,673,119,673
hydrogel.monomers,rejected_existing_value,7,2,7
hydrogel.post_treatment,applied,3427,590,3427
hydrogel.post_treatment,rejected_existing_value,136,40,136
hydrogel.preparation_pH,applied,1246,208,1246
hydrogel.preparation_pH,rejected_existing_value,17,6,17
hydrogel.preparation_solvent,applied,3561,566,3561
hydrogel.preparation_solvent,rejected_existing_value,81,26,81
hydrogel.preparation_temp_C,applied,2136,403,2136
hydrogel.preparation_temp_C,rejected_existing_value,75,23,75
hydrogel.substrate_or_support,applied,2131,370,2131
hydrogel.substrate_or_support,rejected_existing_value,8,3,8
hydrogel.synthesis_method,applied,1,1,1
hydrogel.synthesis_method,rejected_existing_value,718,131,695
hydrogel_dosage,rejected_unsupported_path,2,2,2
hydrogel_properties.charge_class,applied,34,18,34
hydrogel_properties.charge_class,rejected_existing_value,63,19,63
hydrogel_properties.contact_angle_deg,applied,90,30,90
hydrogel_properties.contact_angle_deg,rejected_existing_value,226,42,187
hydrogel_properties.degradation_or_stability,applied,2370,496,2370
hydrogel_properties.degradation_or_stability,rejected_existing_value,217,87,213
hydrogel_properties.mesh_size,applied,273,51,273
hydrogel_properties.mesh_size,rejected_existing_value,67,12,55
hydrogel_properties.particle_size,applied,333,101,333
hydrogel_properties.particle_size,rejected_existing_value,634,123,517
hydrogel_properties.pore_size,applied,481,121,481
hydrogel_properties.pore_size,rejected_existing_value,735,130,608
hydrogel_properties.porosity_pct,applied,604,98,604
hydrogel_properties.porosity_pct,rejected_existing_value,141,31,136
hydrogel_properties.responsive_type,applied,249,64,249
hydrogel_properties.responsive_type,rejected_existing_value,363,89,330
hydrogel_properties.roughness,applied,342,66,342
hydrogel_properties.roughness,rejected_existing_value,48,12,43
hydrogel_properties.surface_area,applied,457,96,457
hydrogel_properties.surface_area,rejected_existing_value,91,23,91
hydrogel_properties.swelling_ratio,applied,283,80,283
hydrogel_properties.swelling_ratio,rejected_existing_value,500,90,439
hydrogel_properties.thickness,applied,1035,184,1035
hydrogel_properties.thickness,rejected_existing_value,179,40,166
hydrogel_properties.water_content_pct,applied,758,137,758
hydrogel_properties.water_content_pct,rejected_existing_value,144,32,140
hydrogel_properties.young_modulus,applied,178,54,178
hydrogel_properties.young_modulus,rejected_existing_value,173,32,131
hydrogel_properties.zeta_potential_mV,applied,136,46,136
hydrogel_properties.zeta_potential_mV,rejected_existing_value,123,22,101
outcome.association_constant_Ka,applied,131,38,131
outcome.association_constant_Ka,rejected_existing_value,26,10,24
outcome.binding_efficiency_pct,applied,48,25,48
outcome.binding_efficiency_pct,rejected_existing_value,58,26,51
outcome.dissociation_constant_Kd,applied,240,68,240
outcome.dissociation_constant_Kd,rejected_existing_value,63,32,58
outcome.dynamic_binding_capacity,applied,27,18,27
outcome.dynamic_binding_capacity,rejected_existing_value,33,17,28
outcome.fouling_reduction_pct,applied,70,33,70
outcome.fouling_reduction_pct,rejected_existing_value,42,17,32
outcome.imprinting_factor,applied,110,32,110
outcome.imprinting_factor,rejected_existing_value,68,23,58
outcome.isotherm_model,applied,283,83,283
outcome.isotherm_model,rejected_existing_value,70,42,70
outcome.kinetic_model,applied,219,69,219
outcome.kinetic_model,rejected_existing_value,73,39,68
outcome.purity_pct,applied,55,22,55
outcome.purity_pct,rejected_existing_value,69,32,49
outcome.q_norm_mg_g,applied,168,68,168
outcome.q_norm_mg_g,rejected_existing_value,25,18,25
outcome.q_norm_mg_mL_bed,applied,42,16,42
outcome.q_norm_mg_mL_bed,rejected_existing_value,12,6,10
outcome.raw_metric_unit,applied,207,127,207
outcome.raw_metric_unit,rejected_empty_value,3,3,3
outcome.raw_metric_unit,rejected_existing_value,236,95,224
outcome.raw_metric_value,applied,98,49,98
outcome.raw_metric_value,rejected_existing_value,192,87,182
outcome.recovery_pct,applied,98,44,98
outcome.recovery_pct,rejected_existing_value,261,117,201
outcome.removal_efficiency_pct,applied,88,28,88
outcome.removal_efficiency_pct,rejected_existing_value,61,31,50
outcome.retained_capacity_pct,applied,207,101,207
outcome.retained_capacity_pct,rejected_existing_value,183,115,143
outcome.selectivity_factor,applied,60,25,60
outcome.selectivity_factor,rejected_existing_value,118,41,90
outcome.surface_adsorption_ug_cm2,applied,28,13,28
outcome.surface_adsorption_ug_cm2,rejected_existing_value,30,16,30
protein.charge_at_experiment_pH,applied,90,32,90
protein.charge_at_experiment_pH,rejected_existing_value,74,24,72
protein.competitor_proteins,applied,359,93,359
protein.competitor_proteins,rejected_empty_value,5,1,5
protein.competitor_proteins,rejected_existing_value,119,65,97
protein.molecular_weight_kDa,applied,263,105,263
protein.molecular_weight_kDa,rejected_existing_value,223,39,179
protein.pI,applied,153,44,153
protein.pI,rejected_empty_value,9,2,9
protein.pI,rejected_existing_value,46,15,41
protein.protein_initial_concentration,applied,576,195,576
protein.protein_initial_concentration,rejected_existing_value,842,202,735
protein.protein_matrix,applied,63,26,63
protein.protein_matrix,rejected_existing_value,204,55,193
