"field","column","description","present","total","coverage_pct"
"provenance.doi","provenance__doi","Source DOI.","6436","6436","100.0"
"provenance.title","provenance__title","Source article title.","6436","6436","100.0"
"provenance.year","provenance__year","Publication year if available.","6436","6436","100.0"
"provenance.source_section","provenance__source_section","Article section used as evidence.","6436","6436","100.0"
"provenance.source_table_or_figure","provenance__source_table_or_figure","Source table or figure used as evidence.","6045","6436","93.92"
"hydrogel.hydrogel_name","hydrogel__hydrogel_name","Hydrogel or hydrogel-like material name.","6434","6436","99.97"
"hydrogel.hydrogel_format","hydrogel__hydrogel_format","Material format, such as bulk gel, coating, bead, cryogel, or nanogel.","6435","6436","99.98"
"hydrogel.polymer_backbone","hydrogel__polymer_backbone","Polymer backbone or family.","6391","6436","99.3"
"hydrogel.monomers","hydrogel__monomers","Reported monomers.","6436","6436","100.0"
"hydrogel.monomer_ratios","hydrogel__monomer_ratios","Reported monomer ratios.","4057","6436","63.04"
"hydrogel.crosslinker","hydrogel__crosslinker","Reported crosslinker(s).","6369","6436","98.96"
"hydrogel.crosslinker_concentration","hydrogel__crosslinker_concentration","Reported crosslinker concentration.","3432","6436","53.33"
"hydrogel.initiator","hydrogel__initiator","Reported initiator(s).","3098","6436","48.14"
"hydrogel.synthesis_method","hydrogel__synthesis_method","Preparation or synthesis method.","6281","6436","97.59"
"hydrogel.preparation_solvent","hydrogel__preparation_solvent","Preparation solvent.","4061","6436","63.1"
"hydrogel.preparation_pH","hydrogel__preparation_pH","Preparation pH.","1375","6436","21.36"
"hydrogel.preparation_temp_C","hydrogel__preparation_temp_C","Preparation temperature in Celsius.","3213","6436","49.92"
"hydrogel.gelation_time","hydrogel__gelation_time","Gelation or curing time.","3198","6436","49.69"
"hydrogel.functional_groups","hydrogel__functional_groups","Functional groups.","6436","6436","100.0"
"hydrogel.ligand_or_affinity_group","hydrogel__ligand_or_affinity_group","Affinity ligands or recognition groups.","6415","6436","99.67"
"hydrogel.filler_or_composite","hydrogel__filler_or_composite","Composite fillers.","6422","6436","99.78"
"hydrogel.substrate_or_support","hydrogel__substrate_or_support","Substrate or support.","2131","6436","33.11"
"hydrogel.post_treatment","hydrogel__post_treatment","Post-treatment, washing, conditioning, or storage notes.","4066","6436","63.18"
"hydrogel_properties.charge_class","hydrogel_properties__charge_class","Material charge class.","4071","6436","63.25"
"hydrogel_properties.swelling_ratio","hydrogel_properties__swelling_ratio","Swelling ratio.","2000","6436","31.08"
"hydrogel_properties.water_content_pct","hydrogel_properties__water_content_pct","Water content percentage.","924","6436","14.36"
"hydrogel_properties.porosity_pct","hydrogel_properties__porosity_pct","Porosity percentage.","748","6436","11.62"
"hydrogel_properties.pore_size","hydrogel_properties__pore_size","Pore size.","2413","6436","37.49"
"hydrogel_properties.mesh_size","hydrogel_properties__mesh_size","Mesh size.","493","6436","7.66"
"hydrogel_properties.surface_area","hydrogel_properties__surface_area","Surface area.","595","6436","9.24"
"hydrogel_properties.particle_size","hydrogel_properties__particle_size","Particle size.","2303","6436","35.78"
"hydrogel_properties.thickness","hydrogel_properties__thickness","Material thickness.","1116","6436","17.34"
"hydrogel_properties.roughness","hydrogel_properties__roughness","Surface roughness.","396","6436","6.15"
"hydrogel_properties.zeta_potential_mV","hydrogel_properties__zeta_potential_mV","Zeta potential.","593","6436","9.21"
"hydrogel_properties.contact_angle_deg","hydrogel_properties__contact_angle_deg","Water contact angle.","707","6436","10.99"
"hydrogel_properties.young_modulus","hydrogel_properties__young_modulus","Young's modulus or mechanical modulus.","555","6436","8.62"
"hydrogel_properties.responsive_type","hydrogel_properties__responsive_type","Stimuli-responsive behavior or class.","6168","6436","95.84"
"hydrogel_properties.degradation_or_stability","hydrogel_properties__degradation_or_stability","Degradation, reuse, storage, or stability notes.","2609","6436","40.54"
"protein.protein_name","protein__protein_name","Protein name.","6429","6436","99.89"
"protein.protein_abbreviation","protein__protein_abbreviation","Protein abbreviation.","4978","6436","77.35"
"protein.protein_species_or_source","protein__protein_species_or_source","Protein species or biological source.","5381","6436","83.61"
"protein.protein_role","protein__protein_role","Role of the protein in the experiment.","6436","6436","100.0"
"protein.molecular_weight_kDa","protein__molecular_weight_kDa","Protein molecular weight.","2571","6436","39.95"
"protein.pI","protein__pI","Protein isoelectric point.","2218","6436","34.46"
"protein.charge_at_experiment_pH","protein__charge_at_experiment_pH","Reported or inferred protein charge at assay pH.","2377","6436","36.93"
"protein.protein_initial_concentration","protein__protein_initial_concentration","Initial protein concentration.","5147","6436","79.97"
"protein.protein_matrix","protein__protein_matrix","Matrix, such as buffer, serum, plasma, or crude extract.","6069","6436","94.3"
"protein.competitor_proteins","protein__competitor_proteins","Competitor proteins.","6436","6436","100.0"
"experiment.experiment_mode","experiment__experiment_mode","Batch, surface, column, SPR/QCM, or other assay mode.","6436","6436","100.0"
"experiment.hydrogel_dosage","experiment__hydrogel_dosage","Hydrogel dosage.","3790","6436","58.89"
"experiment.solution_volume","experiment__solution_volume","Solution volume.","3954","6436","61.44"
"experiment.pH","experiment__pH","Assay pH.","4618","6436","71.75"
"experiment.buffer","experiment__buffer","Assay buffer.","5208","6436","80.92"
"experiment.ionic_strength","experiment__ionic_strength","Ionic strength.","1550","6436","24.08"
"experiment.salt_type","experiment__salt_type","Salt type.","3335","6436","51.82"
"experiment.salt_concentration","experiment__salt_concentration","Salt concentration.","2714","6436","42.17"
"experiment.temperature_C","experiment__temperature_C","Assay temperature.","4439","6436","68.97"
"experiment.contact_time","experiment__contact_time","Contact or incubation time.","5063","6436","78.67"
"experiment.flow_rate","experiment__flow_rate","Flow rate.","1340","6436","20.82"
"experiment.detection_method","experiment__detection_method","Detection or quantification method.","6154","6436","95.62"
"experiment.replicate_count","experiment__replicate_count","Replicate count.","1882","6436","29.24"
"experiment.adsorption_type","experiment__adsorption_type","Endpoint, equilibrium, kinetic, dynamic, or unknown.","6435","6436","99.98"
"experiment.competition_system","experiment__competition_system","Single protein, binary, serum, plasma, blood, or other competition context.","5597","6436","86.96"
"outcome.outcome_label","outcome__outcome_label","Qualitative outcome label.","6436","6436","100.0"
"outcome.raw_metric_name","outcome__raw_metric_name","Metric name as reported.","6436","6436","100.0"
"outcome.raw_metric_value","outcome__raw_metric_value","Metric value as reported.","6099","6436","94.76"
"outcome.raw_metric_unit","outcome__raw_metric_unit","Metric unit as reported.","5384","6436","83.65"
"outcome.q_norm_mg_g","outcome__q_norm_mg_g","Normalized capacity in mg/g if extractable.","1651","6436","25.65"
"outcome.q_norm_mg_mL_bed","outcome__q_norm_mg_mL_bed","Normalized capacity in mg/mL bed if extractable.","192","6436","2.98"
"outcome.surface_adsorption_ug_cm2","outcome__surface_adsorption_ug_cm2","Surface adsorption in microgram per square centimeter.","410","6436","6.37"
"outcome.removal_efficiency_pct","outcome__removal_efficiency_pct","Removal efficiency percentage.","251","6436","3.9"
"outcome.binding_efficiency_pct","outcome__binding_efficiency_pct","Binding efficiency percentage.","473","6436","7.35"
"outcome.recovery_pct","outcome__recovery_pct","Recovery percentage.","572","6436","8.89"
"outcome.purity_pct","outcome__purity_pct","Purity percentage.","136","6436","2.11"
"outcome.fouling_reduction_pct","outcome__fouling_reduction_pct","Fouling reduction percentage.","362","6436","5.62"
"outcome.retained_capacity_pct","outcome__retained_capacity_pct","Retained capacity percentage.","560","6436","8.7"
"outcome.dynamic_binding_capacity","outcome__dynamic_binding_capacity","Dynamic binding capacity as reported, including its original units when available.","163","6436","2.53"
"outcome.selectivity_factor","outcome__selectivity_factor","Selectivity factor as reported for competitive or imprinted systems.","311","6436","4.83"
"outcome.imprinting_factor","outcome__imprinting_factor","Imprinting factor for molecularly imprinted hydrogel systems.","317","6436","4.93"
"outcome.association_constant_Ka","outcome__association_constant_Ka","Association constant as reported, including its original units when available.","144","6436","2.24"
"outcome.dissociation_constant_Kd","outcome__dissociation_constant_Kd","Dissociation constant as reported, including its original units when available.","263","6436","4.09"
"outcome.isotherm_model","outcome__isotherm_model","Reported adsorption isotherm model.","781","6436","12.13"
"outcome.kinetic_model","outcome__kinetic_model","Reported adsorption kinetic model.","674","6436","10.47"
"mechanism.mechanism_tags","mechanism__mechanism_tags","Mechanism tags extracted from the article.","6436","6436","100.0"
"mechanism.control_type","mechanism__control_type","Control/comparator type.","6034","6436","93.75"
"mechanism.control_material","mechanism__control_material","Control/comparator material.","5696","6436","88.5"
"mechanism.fold_change_vs_control","mechanism__fold_change_vs_control","Fold change versus control.","1788","6436","27.78"
"quality.unit_normalized","quality__unit_normalized","Whether the outcome value was normalized.","6436","6436","100.0"
"quality.source_quality_score","quality__source_quality_score","Source quality score from 0 to 3.","6436","6436","100.0"
"quality.needs_manual_review","quality__needs_manual_review","Whether the record should be manually reviewed.","6436","6436","100.0"
"standardization.interaction_type","interaction_type","Controlled interaction class: physical adsorption, nonspecific adsorption, selective adsorption, affinity binding, covalent immobilization, entrapment, antifouling low adsorption, protein fouling, or unknown.","6191","6436","96.19"
"standardization.is_covalent_binding","is_covalent_binding","yes/no/unclear flag indicating whether protein binding or immobilization is covalent.","6436","6436","100"
"standardization.experiment_mode_primary","experiment_mode_primary","Coarse controlled assay mode derived from experiment_mode, adsorption_type, detection method, outcome, and evidence.","6436","6436","100"
"standardization.experiment_mode_detail","experiment_mode_detail","Fine controlled assay mode derived from the same fields while preserving the original experiment_mode text.","6436","6436","100"
"standardization.application_context","application_context","Controlled application context: biointerface adsorption, purification, antifouling, protein immobilization, hemocompatibility, screening library, mechanism study, or other.","6436","6436","100"
"standardization.comparable_target_class","comparable_target_class","Comparability tier for the selected target: strong, medium, weak, or not_comparable.","6436","6436","100"
"standardization.model_ready","model_ready","Curated model-ready flag using standardized interaction/application/comparability fields.","6436","6436","100"
"standardization.model_ready_blocker","model_ready_blocker","Semicolon-separated reasons preventing model_ready=true, or ready.","6436","6436","100"
"standardization.manual_review_priority","manual_review_priority","Rule-derived manual review priority: high, medium, or low.","6436","6436","100"
"standardization.q5_protein_evidence_flag","q5_protein_evidence_flag","Whether an antifouling/low-adsorption candidate has protein, serum, plasma, albumin, fibrinogen, IgG, or total-protein evidence.","6436","6436","100"
"standardization.q5_triage_action","q5_triage_action","Q5 protein-antifouling rule action: keep, downweight, exclude_candidate, or not_applicable.","6436","6436","100"
"standardization.standardization_rules_version","standardization_rules_version","Version identifier for the deterministic standardization rules.","6436","6436","100"
